date,year,words,path
2007-11-26 16:14:00,2007,818,lets-pick-on-a-different-mp3-aggregator-for-a-change.rst
2007-11-26 22:10:00,2007,196,well-that-was-a-big-waste-of-time.rst
2007-11-28 17:41:00,2007,362,432.rst
2007-12-02 23:16:00,2007,121,sometimes-i-watch-movies.rst
2007-12-03 14:54:00,2007,283,er-sorry-about-that.rst
2007-12-03 15:19:00,2007,86,really-really-pathetic.rst
2007-12-05 11:10:00,2007,204,and-i-awoke-and-found-me-here-on-the-cold-capitol-hills-side.rst
2007-12-05 13:52:00,2007,46,gray-skies-look-cheerful-when-theyre-full-of-snow.rst
2007-12-05 23:41:00,2007,251,weird.rst
2007-12-13 10:41:00,2007,195,screwing-around-with-la-fonera.rst
2007-12-13 12:19:00,2007,43,before-the-shame.rst
2007-12-13 12:50:00,2007,68,more-command-line-rock.rst
2007-12-13 13:34:00,2007,5,dances-with-the-proportional-syncopation-of-a-spider.rst
2007-12-16 18:59:00,2007,203,at-least-the-title-is-descriptive.rst
2007-12-17 15:14:00,2007,942,the-year-in-whining-also-music.rst
2007-12-17 19:57:00,2007,59,its-all-true.rst
2007-12-18 00:27:00,2007,195,success-2.rst
2007-12-20 11:45:00,2007,344,hey-have-some-christmas-music.rst
2007-12-20 15:39:00,2007,328,defiant-orthodoxy.rst
2007-12-21 16:34:00,2007,98,do-as-the-man-says-nintendo.rst
2007-12-23 02:32:00,2007,562,biting-the-hand-that-downloads-you.rst
2007-12-26 13:03:00,2007,509,or-we-could-just-give-predator-some-tax-breaks.rst
2008-01-01 22:58:00,2008,165,back-slowly.rst
2008-01-02 08:20:00,2008,510,better-to-be-thought-a-fool.rst
2008-01-03 10:41:00,2008,52,there-is-nothing-worse-than-tempeh.rst
2008-01-03 12:11:00,2008,373,weve-still-only-set-the-apartment-on-fire-once.rst
2008-01-04 13:13:00,2008,223,so-long-as-everyones-buying-ram.rst
2008-01-07 10:21:00,2008,156,there-will-be-snot.rst
2008-01-07 11:01:00,2008,122,xbox-live.rst
2008-01-08 10:33:00,2008,496,the-denials-get-weaker.rst
2008-01-08 11:06:00,2008,33,comments-fixed-again.rst
2008-01-08 11:33:00,2008,196,speaking-of-pretentiously-high-fidelity.rst
2008-01-11 14:54:00,2008,194,descent.rst
2008-01-16 12:20:00,2008,339,the-writers-strike.rst
2008-01-18 12:00:00,2008,431,dc-taxis.rst
2008-01-18 12:18:00,2008,549,libertarians-under-the-sea.rst
2008-01-22 11:04:00,2008,323,we-were-dead-before-the-ship-even-blew-all-its-money-on-a-useless-superbowl-commercial.rst
2008-01-23 11:34:00,2008,661,nba-league-pass-from-across-many-leagues.rst
2008-01-24 11:42:00,2008,188,iphone-presence-detection.rst
2008-01-24 11:50:00,2008,325,cablemodem-bleg.rst
2008-01-28 11:49:00,2008,114,pull-shapes-remix.rst
2008-01-28 16:46:00,2008,628,i-read-blogs.rst
2008-02-04 11:32:00,2008,143,it-feels-like-the-big-easy-wasnt.rst
2008-02-04 17:57:00,2008,225,re-up-as-in-upload.rst
2008-02-05 10:38:00,2008,46,vindication.rst
2008-02-06 23:42:00,2008,780,george-bush-isnt-the-only-one.rst
2008-02-08 12:34:00,2008,98,a-stipulation.rst
2008-02-13 11:26:00,2008,35,candy-heart-delectability-by-color.rst
2008-02-13 12:11:00,2008,434,hindsight.rst
2008-02-19 20:58:00,2008,657,a-return-to-characteristically-self-absorbed-form.rst
2008-02-20 15:59:00,2008,506,busted.rst
2008-02-21 19:04:00,2008,172,sick-again.rst
2008-02-25 11:18:00,2008,171,nothing-happened.rst
2008-02-26 11:00:00,2008,22,investment-opportunity.rst
2008-02-26 11:11:00,2008,116,to-say-nothing-of-the-mummy-threat.rst
2008-02-26 17:28:00,2008,65,music.rst
2008-02-28 12:26:00,2008,59,tautologous-but-highly-patentable.rst
2008-02-28 16:51:00,2008,210,its-actually-70-love-songs-but-one-of-them-is-about-gum.rst
2008-02-29 12:31:00,2008,680,resignation-is-not-a-technical-opinion.rst
2008-02-29 15:09:00,2008,1112,central-planning-better-for-technical-standards-than-for-economies.rst
2008-03-03 15:29:00,2008,751,killer-car.rst
2008-03-06 11:22:00,2008,177,suddenly-keytars-seem-so-staid.rst
2008-03-06 14:11:00,2008,470,sure-its-sleazy-but-it-holds-to-a-proud-tradition-of-sleaze.rst
2008-03-07 11:11:00,2008,71,constructive-criticism.rst
2008-03-07 11:37:00,2008,91,sometimes-the-bear-well-he-wrassles-you.rst
2008-03-07 14:14:00,2008,71,crowdsourcing-a-conspiracy.rst
2008-03-10 11:56:00,2008,313,the-march-of-progress.rst
2008-03-17 10:25:00,2008,179,the-shining-star-jingle-claims-its-prey.rst
2008-03-17 11:01:00,2008,26,also-2.rst
2008-03-17 13:30:00,2008,38,check-me-out.rst
2008-03-18 11:07:00,2008,952,smash.rst
2008-03-19 13:03:00,2008,1789,puerto-rico-exhaustively.rst
2008-03-19 17:25:00,2008,48,yuck.rst
2008-03-20 13:34:00,2008,277,the-war-is-over.rst
2008-03-22 18:27:00,2008,29,sneak-peek.rst
2008-03-25 14:06:00,2008,21,one-night-only.rst
2008-03-26 12:05:00,2008,286,dorkbot-dc-arduino-meet-fonera.rst
2008-03-27 11:38:00,2008,477,the-project-for-an-organo-american-century.rst
2008-03-27 21:31:00,2008,557,muxtape-unraveled.rst
2008-03-28 12:25:00,2008,1712,surprisingly-i-dont-consider-myself-a-jerk.rst
2008-04-02 11:58:00,2008,110,firefox-3-beta-4.rst
2008-04-02 13:30:00,2008,97,thanks-virgin-america.rst
2008-04-02 13:51:00,2008,164,virgin-america-still-evil-but-now-defeatable.rst
2008-04-03 12:31:00,2008,56,talented-friends.rst
2008-04-03 13:54:00,2008,76,ick.rst
2008-04-07 16:10:00,2008,523,untoothsome.rst
2008-04-08 15:29:00,2008,52,the-least-of-their-problems.rst
2008-04-09 10:29:00,2008,522,stupid-is-cheap.rst
2008-04-09 10:54:00,2008,67,they-closed-purgatory-im-tempting-my-luck.rst
2008-04-09 11:19:00,2008,153,dear-people-on-facebook.rst
2008-04-10 14:31:00,2008,81,human-readable.rst
2008-04-11 14:03:00,2008,200,laser-harp.rst
2008-04-13 22:38:00,2008,251,something-like-an-epiphenomenon.rst
2008-04-14 14:42:00,2008,8,slurpees.rst
2008-04-14 14:49:00,2008,32,ghost-stories.rst
2008-04-15 00:01:00,2008,665,one-man-is-an-island.rst
2008-04-16 16:28:00,2008,293,boarduino.rst
2008-04-17 17:19:00,2008,64,back-from-the-dentist.rst
2008-04-18 18:01:00,2008,742,desperately-seeking-serial.rst
2008-04-20 21:56:00,2008,484,constructive-criticism-re-our-nations-conveyances.rst
2008-04-23 11:14:00,2008,671,welcome-brother.rst
2008-04-24 11:36:00,2008,687,grocerynomics.rst
2008-04-30 11:06:00,2008,93,hate-twitter-spam.rst
2008-05-01 17:29:00,2008,429,aots-08.rst
2008-05-05 13:27:00,2008,538,chain-restaurants.rst
2008-05-05 18:01:00,2008,357,memristors.rst
2008-05-06 14:38:00,2008,181,superhero-miscellanea.rst
2008-05-07 09:06:00,2008,254,herd-shift.rst
2008-05-07 11:12:00,2008,816,my-led-monstrosity.rst
2008-05-07 13:22:00,2008,266,hacking-your-canon-point-shoot.rst
2008-05-09 13:47:00,2008,19,wow.rst
2008-05-09 16:57:00,2008,350,oh-npr.rst
2008-05-12 11:43:00,2008,311,recommended.rst
2008-05-13 16:58:00,2008,339,leaks.rst
2008-05-15 14:30:00,2008,1146,said-it-once-before-but-it-bears-repeating.rst
2008-05-16 12:16:00,2008,201,when-i-became-a-manboy.rst
2008-05-16 19:40:00,2008,7,okay.rst
2008-05-19 11:31:00,2008,218,i-love-iguitar.rst
2008-05-19 13:43:00,2008,93,machine-readable-genetic-grammar-architecting-for-dummies.rst
2008-05-19 15:50:00,2008,61,summer-may-not-be-cancelled-after-all.rst
2008-05-21 12:25:00,2008,413,toward-a-more-enlightened-vitriol.rst
2008-05-22 11:45:00,2008,454,i-made-a-movie.rst
2008-06-03 11:46:00,2008,99,back-2.rst
2008-06-03 11:54:00,2008,209,there-will-be-no-cessation-in-hostilities.rst
2008-06-04 12:34:00,2008,167,f-for-fake.rst
2008-06-04 14:03:00,2008,214,more-cheerfully.rst
2008-06-04 17:58:00,2008,647,new-and-better-ways-to-make-air-travel-worse.rst
2008-06-08 23:05:00,2008,340,rocked-wrecked-pleasantly-stationary.rst
2008-06-09 00:15:00,2008,771,greenness-easiness-thereof-christ-i-wish-there-was-another-possible-title.rst
2008-06-09 10:27:00,2008,250,great-advertisements-i-have-recently-known.rst
2008-06-10 15:22:00,2008,366,paragliding-has-been-tentatively-ruled-out.rst
2008-06-10 19:54:00,2008,611,fleischer-on-copyright.rst
2008-06-11 15:03:00,2008,76,tims-response.rst
2008-06-13 13:18:00,2008,611,the-internet-comes-in-waves.rst
2008-06-13 14:14:00,2008,24,im-collapsing-into-a-singularity.rst
2008-06-16 14:35:00,2008,144,coming-soon-as-an-impassioned-letter-in-wizard.rst
2008-06-16 15:24:00,2008,71,crocs-shoe-of-the-future.rst
2008-06-16 18:05:00,2008,65,real-talk.rst
2008-06-17 14:15:00,2008,423,electric-bikes-and-regenerative-braking.rst
2008-06-17 17:53:00,2008,11,magnets.rst
2008-06-18 01:23:00,2008,201,sorting-out-tricky-gender-equity-problems-in-under-four-paragraphs.rst
2008-06-18 11:12:00,2008,78,bananas.rst
2008-06-18 18:31:00,2008,350,mybikelane.rst
2008-06-19 11:36:00,2008,5,fairly-plausible.rst
2008-06-19 13:04:00,2008,127,the-em-brace.rst
2008-06-19 18:10:00,2008,163,sufficiently-insufficient.rst
2008-06-19 18:21:00,2008,119,speaking-of-hacks.rst
2008-06-23 11:36:00,2008,161,transparent-proxying-and-a-brief-allusion-to-lesbians.rst
2008-06-24 10:48:00,2008,173,579.rst
2008-06-24 11:41:00,2008,875,i-like-batteries-almost-as-much-as-magnets.rst
2008-06-24 14:45:00,2008,231,about-enough-of-this-crap.rst
2008-06-25 16:15:00,2008,288,people-who-understand-rock-and-roll.rst
2008-06-26 10:57:00,2008,391,nothing-sweet-where-you-hold-your-gun.rst
2008-06-26 15:14:00,2008,884,it-feels-like-my-nose-begins-here.rst
2008-06-26 17:56:00,2008,547,585.rst
2008-06-27 12:09:00,2008,26,embarrassing.rst
2008-06-27 16:20:00,2008,40,ever-cheaper.rst
2008-06-30 10:49:00,2008,564,nintendonomics.rst
2008-06-30 13:11:00,2008,5,tonight-gestures-fort-reno.rst
2008-06-30 14:00:00,2008,225,how-i-hope-to-have-spent-my-summer-vacation.rst
2008-06-30 18:00:00,2008,424,spook-country.rst
2008-07-01 11:15:00,2008,55,pop-quiz-hotshot.rst
2008-07-03 11:17:00,2008,182,brian.rst
2008-07-03 12:45:00,2008,103,in-advance-of-the-broken-arm-based-architecture.rst
2008-07-07 13:09:00,2008,240,back-from-caz.rst
2008-07-07 15:34:00,2008,167,city-veins-ft-reno.rst
2008-07-07 17:15:00,2008,209,trains-that-dont-stop.rst
2008-07-08 10:42:00,2008,115,in-a-continuing-series.rst
2008-07-09 11:03:00,2008,245,secure-those-networks.rst
2008-07-09 14:24:00,2008,4,the-funniest-phrase-you-will-read-on-the-internet-this-week.rst
2008-07-11 10:40:00,2008,185,distrust-your-technolust.rst
2008-07-11 14:35:00,2008,766,cooling-pcs-with-salad-dressing-and-magic.rst
2008-07-11 15:46:00,2008,32,intense.rst
2008-07-14 11:15:00,2008,233,today-in-blogs.rst
2008-07-14 12:20:00,2008,478,the-emerging-bus-nonconspiracy.rst
2008-07-15 12:33:00,2008,396,washcycle-on-jaybiking.rst
2008-07-16 12:55:00,2008,247,city-veins-black-cat.rst
2008-07-16 21:21:00,2008,122,two-thoughts-of-arguable-importance.rst
2008-07-17 11:32:00,2008,480,wii-minus-5-days.rst
2008-07-17 12:08:00,2008,100,bye-rob.rst
2008-07-17 16:28:00,2008,55,now-that-me-domains-are-available.rst
2008-07-17 16:44:00,2008,19,guess-where-im-glad-i-dont-live.rst
2008-07-21 12:40:00,2008,278,i-call-him-gamblor.rst
2008-07-23 00:09:00,2008,104,do-yourself-a-favor.rst
2008-07-23 10:17:00,2008,216,time-for-a-mystery.rst
2008-07-23 13:19:00,2008,499,sympathy-for-the-devil.rst
2008-07-23 15:11:00,2008,167,uncov-recovered.rst
2008-07-24 12:04:00,2008,69,chickenman.rst
2008-07-25 10:44:00,2008,88,ha-ha-holy-crap-thats-horrible.rst
2008-07-28 10:28:00,2008,512,the-dark-knight.rst
2008-07-28 13:36:00,2008,411,econ-had-better-start-working-before-someone-gets-hurt.rst
2008-07-28 17:11:00,2008,133,more-bars-in-more-places-no-matter-what.rst
2008-07-29 15:48:00,2008,248,623.rst
2008-07-29 22:38:00,2008,84,not-only-elitist-and-shameless-racist-too.rst
2008-07-30 09:28:00,2008,145,its-that-time-of-year.rst
2008-07-30 11:15:00,2008,552,against-phil.rst
2008-07-31 11:32:00,2008,232,the-weirding-way-to-better-brain-health.rst
2008-08-04 12:43:00,2008,659,that-jerk-in-warcraft-really-is-emblematic-of-mankinds-doom.rst
2008-08-04 14:53:00,2008,70,true-blood.rst
2008-08-04 15:51:00,2008,77,twitter-im-and-history-repeating-itself.rst
2008-08-04 16:13:00,2008,56,no-tween-market-exploitation-without-representation.rst
2008-08-05 13:55:00,2008,97,friends-doin-things.rst
2008-08-05 14:16:00,2008,403,bitching-about-townhouse.rst
2008-08-05 14:44:00,2008,51,more-reasons-to-love-registered-traveler.rst
2008-08-06 16:56:00,2008,439,sumwrongs-20-right-er-lets-say-moral-ambiguity.rst
2008-08-07 11:05:00,2008,140,take-that-ezra.rst
2008-08-07 11:31:00,2008,925,on-the-deadliness-of-the-boy-scout-experience.rst
2008-08-07 17:06:00,2008,13,missed-opportunities.rst
2008-08-07 22:53:00,2008,80,grudging-acceptance.rst
2008-08-08 12:15:00,2008,51,let-the-beat-roll-over.rst
2008-08-08 12:23:00,2008,76,i-guess-someone-still-buys-software.rst
2008-08-10 19:18:00,2008,44,things-said-so-often-during-olympic-telecasts-that-they-cannot-possibly-be-true.rst
2008-08-12 11:45:00,2008,128,yes-im-a-delicate-flower.rst
2008-08-12 12:56:00,2008,25,hold-steady.rst
2008-08-13 11:12:00,2008,667,oh-mt.rst
2008-08-13 17:17:00,2008,15,theyre-on-to-us-comrade.rst
2008-08-13 17:19:00,2008,109,not-to-jinx-it.rst
2008-08-14 11:01:00,2008,104,its-mostly-architectural-controversies-but-i-hear-they-lend-books-too.rst
2008-08-14 12:01:00,2008,96,goods-triumph.rst
2008-08-14 17:12:00,2008,148,we-will-not-speak-of-the-ketchup-chip.rst
2008-08-15 11:00:00,2008,443,if-she-says-we-partied-then-im-pretty-sure-we-partied.rst
2008-08-15 13:47:00,2008,65,savoring-every-drop-of-watchmen-related-media.rst
2008-08-18 13:01:00,2008,32,you-might-be-a-terrible-writer-if.rst
2008-08-19 17:17:00,2008,1003,more-of-one-thing-doesnt-mean-less-of-another.rst
2008-08-19 17:36:00,2008,54,and-now-to-completely-undercut-the-previous-post.rst
2008-08-19 17:40:00,2008,104,its-authenticity-day-at-manifest-density.rst
2008-08-19 21:25:00,2008,336,657.rst
2008-08-20 14:55:00,2008,621,there-is-no-better-battery.rst
2008-08-20 21:16:00,2008,146,nbc-forced-me-to-have-these-thoughts.rst
2008-08-21 11:17:00,2008,42,charles-was-in-an-alcohol-safety-video-once-you-know.rst
2008-08-21 11:21:00,2008,65,also-that-hungarians-elbow-thing-was-terrifying.rst
2008-08-27 14:19:00,2008,16,aspirations.rst
2008-08-29 16:51:00,2008,15,sarah-palin-tall.rst
2008-09-04 11:31:00,2008,306,nothing-to-see-here.rst
2008-09-09 21:20:00,2008,378,driving-and-drm.rst
2008-09-12 11:34:00,2008,379,we-really-are-doomed.rst
2008-09-15 11:02:00,2008,478,music-at-least-some-of-which-is-not-about-videogames.rst
2008-09-15 12:53:00,2008,234,oof.rst
2008-09-17 11:01:00,2008,289,today-in-misleading-science-news.rst
2008-09-17 19:04:00,2008,167,pulling-video-from-tivo.rst
2008-09-19 10:49:00,2008,36,craftsmanship.rst
2008-09-24 11:13:00,2008,75,city-veeeeeeins.rst
2008-09-24 11:20:00,2008,441,competitive-spookiness.rst
2008-09-26 11:38:00,2008,167,muxtape-mutates.rst
2008-09-26 11:53:00,2008,488,the-most-terrifying-thing-about-everything-is-how-much-of-it-there-is.rst
2008-09-29 14:42:00,2008,505,i-am-not-crazy.rst
2008-10-02 12:33:00,2008,147,incredulousness.rst
2008-10-02 12:57:00,2008,327,freetech-modchips.rst
2008-10-02 17:04:00,2008,43,emp-recognition-day.rst
2008-10-03 00:56:00,2008,174,okay-so-the-afl-cio-guy.rst
2008-10-03 15:53:00,2008,470,nucular-proliferation.rst
2008-10-03 16:30:00,2008,206,having-skimmed-techcrunch-for-a-year-does-not-constitute-a-technical-credential.rst
2008-10-06 14:32:00,2008,575,continuing-halloweeniana.rst
2008-10-07 16:51:00,2008,90,all-you-wanna-do-is-street-fight.rst
2008-10-08 11:18:00,2008,304,what.rst
2008-10-08 11:31:00,2008,317,childhood-terror.rst
2008-10-08 13:22:00,2008,279,the-pirate-threat-is-overstated-with-the-possible-exception-of-ghost-pirates.rst
2008-10-08 23:37:00,2008,136,smoke-machine-electronics-bleg.rst
2008-10-09 11:04:00,2008,71,this-blog-goes-negative.rst
2008-10-09 15:02:00,2008,56,vindication-2.rst
2008-10-10 11:54:00,2008,384,cutting-bottles-with-string-it-sort-of-works.rst
2008-10-14 12:17:00,2008,535,at-the-mercy-of-the-autobots.rst
2008-10-14 15:32:00,2008,111,author-unknown.rst
2008-10-20 10:56:00,2008,636,hello-there.rst
2008-10-20 16:10:00,2008,558,enough-and-then-somewhat-more-than-enough.rst
2008-10-21 10:22:00,2008,373,alliteration-would-be-taking-it-much-too-far.rst
2008-10-21 15:53:00,2008,266,beyond-midnight.rst
2008-10-21 20:04:00,2008,86,the-atlantics-wrestling-coverage-has-historically-been-somewhat-lacking.rst
2008-10-23 12:37:00,2008,1636,the-killer-app.rst
2008-10-23 13:38:00,2008,42,todays-spooky-story.rst
2008-10-23 14:33:00,2008,262,its-this-obscure-little-radio-show.rst
2008-10-23 18:31:00,2008,663,your-tv-shouldnt-be-yelling-at-you.rst
2008-10-24 14:31:00,2008,779,college-republicans.rst
2008-10-25 11:25:00,2008,75,ok-weird.rst
2008-10-27 14:26:00,2008,231,halloween-todays-the-day.rst
2008-10-27 14:36:00,2008,184,and-in-other-halloween-news.rst
2008-10-28 17:44:00,2008,437,still-not-good-enough.rst
2008-10-29 10:51:00,2008,89,the-stories.rst
2008-10-29 20:33:00,2008,14,the-true-meaning-of-halloween.rst
2008-11-03 12:15:00,2008,596,what-to-do-about-slightly-more-evil-versions-of-me.rst
2008-11-05 22:23:00,2008,270,between-the-click-of-the-light-and-the-start-of-the-dream.rst
2008-11-07 12:58:00,2008,92,other-peoples-money.rst
2008-11-08 14:30:00,2008,608,coloring-your-opinion.rst
2008-11-12 12:10:00,2008,320,the-post-kills-some-spammers.rst
2008-11-12 12:35:00,2008,29,speaking-of-the-internet-which-i-pretty-much-always-am.rst
2008-11-12 15:38:00,2008,361,mates-of-state.rst
2008-11-12 20:18:00,2008,57,ifa.rst
2008-11-12 20:21:00,2008,328,had-a-few-too-many-manhattans.rst
2008-11-19 11:20:00,2008,140,charts-graphs.rst
2008-11-19 12:19:00,2008,888,the-discerning-aesthetes-guide-to-media-designed-for-teenage-boys.rst
2008-11-19 20:55:00,2008,406,smuggling-varmints-unethically.rst
2008-11-25 11:26:00,2008,279,you-will-be-surprised-to-hear-that-i-enjoy-science-fiction-action-movies.rst
2008-11-29 13:14:00,2008,630,more-than-you-probably-care-to-know-about-my-dental-woes.rst
2008-12-05 16:16:00,2008,732,leaving-echoditto.rst
2008-12-11 15:31:00,2008,246,not-dead-yet-2.rst
2008-12-11 21:17:00,2008,591,its-fun-to-bray-at-the.rst
2008-12-12 12:49:00,2008,100,blago-you-know.rst
2008-12-16 11:42:00,2008,530,music-in-the-year-of-the-rat.rst
2008-12-16 12:51:00,2008,66,subsidyscope.rst
2008-12-16 15:01:00,2008,1441,metro-and-google.rst
2008-12-22 12:37:00,2008,197,treating-stupidity-with-the-seriousness-it-deserves.rst
2008-12-23 00:15:00,2008,75,iron-pour.rst
2008-12-23 10:41:00,2008,241,christmas-music.rst
2008-12-23 16:07:00,2008,1391,news-you-can-lose.rst
2008-12-25 01:01:00,2008,438,christmas-eve-in-the-drunk-tank-2.rst
2008-12-30 12:07:00,2008,48,prescience.rst
2008-12-30 12:08:00,2008,601,so-this-was-christmas.rst
2008-12-31 12:13:00,2008,1812,ads-intents-and-obsolescence.rst
2009-01-05 09:17:00,2009,9,one-for-me-one-for-you.rst
2009-01-06 09:23:00,2009,283,shamwow-indeed.rst
2009-01-06 21:41:00,2009,194,chick-lit.rst
2009-01-08 09:28:00,2009,1409,the-soapblox-soap-opera.rst
2009-01-12 11:42:00,2009,255,delta-dentals-delta-is-zero.rst
2009-01-16 09:14:00,2009,172,drupalcon.rst
2009-01-16 09:49:00,2009,522,745.rst
2009-01-16 14:34:00,2009,16,no-wammie-no-wammie-no-wammie-no-wait-what.rst
2009-01-20 14:26:00,2009,412,theres-an-inauguration-going-on-or-something.rst
2009-01-20 16:47:00,2009,1179,barack-obama-does-not-want-to-be-your-facebook-friend.rst
2009-01-27 15:36:00,2009,291,snow-day.rst
2009-01-27 15:55:00,2009,537,about-that-work.rst
2009-01-28 14:48:00,2009,655,wires-are-the-best.rst
2009-01-28 15:49:00,2009,30,things-that-should-be-obvious.rst
2009-01-29 09:19:00,2009,11,more-self-evident-declarations.rst
2009-01-31 16:50:00,2009,421,delicious-delicious-bailout.rst
2009-02-02 17:40:00,2009,4,fascinating.rst
2009-02-09 23:49:00,2009,24,elsewhere.rst
2009-02-09 23:51:00,2009,213,windmills-so-hot-right-now.rst
2009-02-13 11:39:00,2009,107,mojo-rising.rst
2009-02-16 14:49:00,2009,377,i-love-these-real-saturdays.rst
2009-02-17 22:10:00,2009,217,760.rst
2009-02-18 12:18:00,2009,287,ok-ill-bite.rst
2009-02-19 14:08:00,2009,464,jury-duty.rst
2009-02-20 14:55:00,2009,188,still-waiting-on-wombats.rst
2009-02-27 13:27:00,2009,213,two-transformer-plugs-one-too-late.rst
2009-03-04 13:26:00,2009,79,things-i-cant-stop-doing.rst
2009-03-04 13:38:00,2009,42,oh-yeah.rst
2009-03-04 13:43:00,2009,155,more-backlogged-blogging.rst
2009-03-05 17:53:00,2009,117,we-make-art-not-money.rst
2009-03-07 11:23:00,2009,178,live-nude-post-humans.rst
2009-03-14 15:54:00,2009,72,770.rst
2009-03-17 17:49:00,2009,309,i-do-love-conspiracies.rst
2009-03-22 14:33:00,2009,1143,ive-been-places.rst
2009-03-22 14:57:00,2009,180,making-excuses.rst
2009-03-22 15:09:00,2009,617,suggestions-for-learning-electronics.rst
2009-03-23 11:49:00,2009,374,wmata-data.rst
2009-03-25 14:18:00,2009,135,thermal-shock.rst
2009-03-26 10:42:00,2009,68,your-presence-is-requested.rst
2009-03-30 11:26:00,2009,142,woxy-growl-notifications.rst
2009-04-01 12:41:00,2009,4,dont-you-wish-you-knew-more-about-transistors.rst
2009-04-02 10:08:00,2009,239,gtfs-drudge-work.rst
2009-04-03 00:47:00,2009,309,impossible-hair-the-black-cat.rst
2009-04-03 01:00:00,2009,403,harlem-shakes.rst
2009-04-04 11:46:00,2009,138,rebranding-already.rst
2009-04-04 11:55:00,2009,189,shameless-non-self-promotion.rst
2009-04-04 12:07:00,2009,595,have-you-heard-of-this-twitter-thing.rst
2009-04-07 09:43:00,2009,98,sorry-about-the-error-messages.rst
2009-04-07 11:36:00,2009,147,like-the-commenter-said-fonally.rst
2009-04-07 13:13:00,2009,154,harlem-shakes-us.rst
2009-04-07 16:42:00,2009,220,fmylife.rst
2009-04-09 09:52:00,2009,515,the-growing-phonegap-gap.rst
2009-04-14 15:19:00,2009,618,talk-like-a-pirate-day-is-insufferable-but-for-entirely-different-reasons.rst
2009-04-17 10:23:00,2009,509,its-been-a-bad-week-for-pirates.rst
2009-04-19 10:35:00,2009,272,intermediate-work-product-woo.rst
2009-04-22 23:22:00,2009,204,the-impression-of-competence-is-easier-to-attain-and-nearly-as-good.rst
2009-04-27 12:18:00,2009,269,phb.rst
2009-04-28 14:29:00,2009,547,artomatic-update.rst
2009-04-29 17:10:00,2009,102,the-worst-part-is-that-the-jokes-are-already-tired-well-alright-not-the-worst-part.rst
2009-05-01 09:23:00,2009,93,this-is-getting-ridiculous.rst
2009-05-05 22:25:00,2009,436,i-been-on-the-teevee.rst
2009-05-05 23:00:00,2009,146,more-homebrew.rst
2009-05-05 23:28:00,2009,1284,artomatic-update-python-on-the-fonera.rst
2009-05-11 09:26:00,2009,419,giving-up-on-dd-wrt.rst
2009-05-11 09:54:00,2009,269,artomatic-update-horrible-stand-pun-here.rst
2009-05-20 13:29:00,2009,243,artomatic.rst
2009-06-02 11:32:00,2009,329,houstonians-are-weird.rst
2009-06-06 12:17:00,2009,257,important-questions.rst
2009-06-09 15:35:00,2009,821,i-have-opinions-about-the-new-iphone.rst
2009-06-10 00:00:00,2009,503,harlem-shakes-passion-pit.rst
2009-06-14 14:16:00,2009,697,the-uncannily-inefficient-valley.rst
2009-06-15 16:45:00,2009,300,i-only-favor-internet-triumphalism-when-its-about-non-proprietary-tech.rst
2009-06-15 20:32:00,2009,200,great-ways-to-watch-mediocre-television.rst
2009-06-16 09:47:00,2009,368,more-on-twitter-and-iran.rst
2009-06-19 11:42:00,2009,187,you-can-also-write-yes-please-under-sex.rst
2009-06-23 11:35:00,2009,438,two-cheers-for-egalitarianism.rst
2009-06-25 10:25:00,2009,130,bike-lawyers.rst
2009-06-26 12:35:00,2009,42,you-must-always-be-ready-to-be-suddenly-transported-back-to-arthurian-times.rst
2009-06-27 11:48:00,2009,732,smuggling-data-out-of-iran.rst
2009-06-29 12:05:00,2009,29,more-hand-wringing-over-twitter-now-with-a-borrowed-sense-of-legitimacy.rst
2009-07-01 22:00:00,2009,815,gtfs-and-nextbus-dont-match-up.rst
2009-07-02 16:01:00,2009,632,after-twitter.rst
2009-07-02 22:26:00,2009,224,some-nextbus-stats.rst
2009-07-06 11:10:00,2009,221,more-nextbussery.rst
2009-07-08 09:45:00,2009,428,tcpip-sanctions.rst
2009-07-08 23:54:00,2009,120,iphonenextbus-progress.rst
2009-07-14 10:34:00,2009,307,how-else-can-you-explain-carbon-fiber.rst
2009-07-16 14:38:00,2009,404,coal-is-a-much-better-bicyclist-than-you.rst
2009-07-19 22:17:00,2009,159,hello-world.rst
2009-07-22 11:58:00,2009,675,i-assume-that-ir-classes-already-discuss-the-iron-sheik.rst
2009-07-24 10:36:00,2009,544,idiotic-and-sympathetic-are-mutually-exclusive.rst
2009-07-24 11:32:00,2009,668,browser-to-iphone.rst
2009-07-24 15:32:00,2009,46,whoops-3.rst
2009-07-30 11:27:00,2009,106,data-points.rst
2009-07-31 11:08:00,2009,165,glamour-and-sophistication.rst
2009-08-04 10:23:00,2009,207,also-theres-already-a-really-good-django-search-plugin-using-that-name.rst
2009-08-04 18:56:00,2009,237,am-i-going-to-do-anything-more-with-nextbus.rst
2009-08-06 12:34:00,2009,123,finally-a-canonical-url-for-linking-to-the-guy.rst
2009-08-06 15:48:00,2009,463,die-mail-die.rst
2009-08-07 17:30:00,2009,1144,the-jersiest-place-on-earth.rst
2009-08-09 19:45:00,2009,1355,will-machines-render-low-skilled-workers-useless.rst
2009-08-10 11:52:00,2009,55,a-thousand-times-yes.rst
2009-08-10 17:39:00,2009,97,drunk-country.rst
2009-08-13 13:16:00,2009,21,sweeteners.rst
2009-08-14 13:04:00,2009,92,in-war-nobody-wins.rst
