period,paragraph_length
2008,71
2008,92
2008,63
2008,128
2008,51
2008,59
2008,87
2008,84
2008,10
2008,22
2008,78
2008,103
2008,52
2008,24
2008,77
2008,23
2008,89
2008,23
2008,63
2008,117
2008,62
2008,31
2008,253
2008,28
2008,75
2008,9
2008,31
2008,72
2008,53
2008,57
2008,34
2008,122
2008,3
2008,63
2008,153
2008,114
2008,64
2008,11
2008,72
2008,62
2008,38
2008,22
2008,9
2008,24
2008,3
2008,16
2008,121
2008,115
2008,42
2008,33
2008,19
2008,48
2008,4
2008,55
2008,90
2008,25
2008,18
2008,28
2008,60
2008,170
2008,86
2008,53
2008,84
2008,45
2008,30
2008,94
2008,43
2008,69
2008,10
2008,62
2008,16
2008,73
2008,44
2008,11
2008,90
2008,14
2008,109
2008,10
2008,125
2008,36
2008,97
2008,132
2008,84
2008,98
2008,25
2008,89
2008,19
2008,38
2008,87
2008,83
2008,40
2008,41
2008,43
2008,13
2008,61
2008,2
2008,69
2008,89
2008,97
2008,69
2008,119
2008,71
2008,61
2008,27
2008,10
2008,9
2008,5
2008,57
2008,62
2008,17
2008,44
2008,34
2008,12
2008,38
2008,58
2008,92
2008,98
2008,136
2008,107
2008,9
2008,57
2008,38
2008,26
2008,70
2008,77
2008,55
2008,97
2008,98
2008,91
2008,87
2008,73
2008,54
2008,48
2008,121
2008,47
2008,45
2008,75
2008,102
2008,46
2008,3
2008,39
2008,14
2008,48
2008,38
2008,28
2008,59
2008,142
2008,105
2008,52
2008,145
2008,140
2008,143
2008,54
2008,46
2008,11
2008,12
2008,80
2008,51
2008,75
2008,1
2008,40
2008,4
2008,71
2008,57
2008,25
2008,57
2008,149
2008,160
2008,99
2008,68
2008,30
2008,104
2008,14
2008,57
2008,38
2008,14
2008,29
2008,16
2008,57
2008,34
2008,41
2008,21
2008,4
2008,36
2008,29
2008,33
2008,46
2008,55
2008,129
2008,110
2008,91
2008,38
2008,8
2008,11
2008,65
2008,29
2008,3
2008,43
2008,44
2008,101
2008,35
2008,174
2008,36
2008,86
2008,93
2008,63
2008,33
2008,135
2008,94
2008,66
2008,54
2008,58
2008,46
2008,9
2008,93
2008,45
2008,117
2008,72
2008,55
2008,45
2008,26
2008,125
2008,130
2008,105
2008,102
2008,33
2008,6
2008,140
2008,42
2008,65
2008,16
2008,8
2008,7
2008,24
2008,220
2008,7
2008,55
2008,48
2008,53
2008,95
2008,58
2008,50
2008,29
2008,25
2008,20
2008,2
2008,97
2008,100
2008,30
2008,73
2008,74
2008,3
2008,45
2008,26
2008,98
2008,8
2008,104
2008,41
2008,45
2008,111
2008,82
2008,87
2008,26
2008,39
2008,32
2008,124
2008,88
2008,45
2008,21
2008,77
2008,68
2008,29
2008,7
2008,38
2008,37
2008,99
2008,44
2008,54
2008,109
2008,53
2008,31
2008,47
2008,4
2008,88
2008,79
2008,27
2008,49
2008,68
2008,174
2008,84
2008,51
2008,8
2008,26
2008,82
2008,73
2008,85
2008,63
2008,70
2008,87
2008,30
2008,15
2008,37
2008,62
2008,48
2008,41
2008,131
2008,69
2008,86
2008,41
2008,2
2008,8
2008,128
2008,31
2008,7
2008,49
2008,45
2008,12
2008,22
2008,120
2008,67
2008,24
2008,60
2008,71
2008,48
2008,85
2008,43
2008,30
2008,61
2008,76
2008,61
2008,50
2008,55
2008,102
2008,18
2008,124
2008,28
2008,80
2008,10
2008,39
2008,121
2008,35
2008,11
2008,64
2008,34
2008,17
2008,51
2008,68
2008,99
2008,38
2008,36
2008,8
2008,58
2008,10
2008,90
2008,121
2008,11
2008,5
2008,54
2008,66
2008,13
2008,28
2008,15
2008,2
2008,13
2008,10
2008,46
2008,42
2008,51
2008,60
2008,10
2008,5
2008,60
2008,129
2008,27
2008,48
2008,176
2008,135
2008,75
2008,101
2008,18
2008,93
2008,84
2008,40
2008,36
2008,40
2008,82
2008,25
2008,88
2008,4
2008,10
2008,55
2008,34
2008,66
2008,55
2008,10
2008,7
2008,56
2008,46
2008,33
2008,95
2008,70
2008,130
2008,89
2008,39
2008,7
2008,59
2008,15
2008,21
2008,82
2008,125
2008,64
2008,5
2008,59
2008,119
2008,25
2008,7
2008,11
2008,17
2008,23
2008,86
2008,80
2008,133
2008,84
2008,62
2008,7
2008,3
2008,28
2008,66
2008,4
2008,123
2008,3
2008,92
2008,19
2008,5
2008,140
2008,61
2008,118
2008,92
2008,21
2008,10
2008,34
2008,6
2008,76
2008,61
2008,86
2008,39
2008,64
2008,20
2008,11
2008,76
2008,12
2008,26
2008,16
2008,31
2008,96
2008,67
2008,68
2008,46
2008,75
2008,86
2008,81
2008,42
2008,64
2008,55
2008,161
2008,53
2008,73
2008,114
2008,110
2008,55
2008,133
2008,93
2008,54
2008,147
2008,13
2008,26
2008,36
2008,68
2008,113
2008,50
2008,45
2008,59
2008,80
2008,22
2008,41
2008,157
2008,92
2008,42
2008,49
2008,34
2008,57
2008,18
2008,14
2008,12
2008,2
2008,31
2008,65
2008,80
2008,73
2008,97
2008,128
2008,53
2008,69
2008,79
2008,88
2008,14
2008,38
2008,18
2008,32
2008,53
2008,39
2008,73
2008,97
2008,127
2008,74
2008,114
2008,43
2008,79
2008,54
2008,68
2008,99
2008,99
2008,29
2008,27
2008,68
2008,92
2008,116
2008,14
2008,44
2008,57
2008,53
2008,28
2008,78
2008,86
2008,67
2008,16
2008,42
2008,80
2008,18
2008,110
2008,90
2008,59
2008,33
2008,82
2008,114
2008,84
2008,162
2008,56
2008,85
2008,13
2008,58
2008,311
2008,37
2008,13
2008,159
2008,107
2008,22
2008,67
2008,76
2008,38
2008,131
2008,90
2008,148
2008,50
2008,8
2008,24
2008,4
2008,71
2008,93
2008,92
2008,115
2008,42
2008,30
2008,101
2008,14
2008,78
2008,68
2008,103
2008,64
2008,53
2008,6
2008,19
2008,27
2008,127
2008,113
2008,29
2008,110
2008,101
2008,84
2008,50
2008,50
2008,46
2008,154
2008,90
2008,119
2008,77
2008,44
2008,66
2008,122
2008,55
2008,157
2008,67
2008,58
2008,54
2008,24
2008,56
2008,43
2008,208
2008,146
2008,114
2008,68
2008,7
2008,92
2008,49
2008,40
2008,81
2008,7
2008,10
2008,2
2008,29
2008,77
2008,11
2008,61
2008,4
2008,2
2008,69
2008,61
2008,13
2008,79
2008,74
2008,14
2008,113
2008,143
2008,94
2008,190
2008,73
2008,113
2008,126
2008,60
2008,165
2008,49
2008,47
2008,208
2008,10
2008,81
2008,58
2008,80
2008,55
2008,55
2008,11
2008,67
2008,31
2008,8
2008,40
2008,68
2008,43
2008,78
2008,46
2008,14
2008,250
2008,82
2008,2
2008,18
2008,62
2008,91
2008,21
2008,74
2008,78
2008,91
2008,120
2008,102
2008,99
2008,44
2008,17
2008,346
2008,104
2008,209
2008,99
2008,189
2008,66
2009,8
2009,1
2009,100
2009,56
2009,89
2009,38
2009,65
2009,74
2009,50
2009,5
2009,59
2009,70
2009,36
2009,13
2009,37
2009,3
2009,66
2009,121
2009,9
2009,54
2009,80
2009,66
2009,36
2009,50
2009,106
2009,114
2009,4
2009,27
2009,78
2009,93
2009,160
2009,127
2009,68
2009,110
2009,56
2009,21
2009,126
2009,46
2009,114
2009,38
2009,55
2009,125
2009,110
2009,80
2009,16
2009,88
2009,122
2009,14
2009,4
2009,53
2009,2
2009,34
2009,17
2009,6
2009,69
2009,3
2009,51
2009,181
2009,71
2009,110
2009,95
2009,145
2009,119
2009,179
2009,127
2009,101
2009,67
2009,124
2009,100
2009,47
2009,90
2009,77
2009,143
2009,46
2009,134
2009,112
2009,183
2009,116
2009,122
2009,122
2009,30
2009,11
2009,109
2009,41
2009,115
2009,112
2009,44
2009,4
2009,24
2009,51
2009,73
2009,89
2009,107
2009,144
2009,63
2009,85
2009,29
2009,28
2009,28
2009,29
2009,97
2009,65
2009,8
2009,18
2009,72
2009,114
2009,27
2009,63
2009,11
2009,63
2009,68
2009,68
2009,55
2009,89
2009,121
2009,85
2009,103
2009,109
2009,39
2009,65
2009,1
2009,4
2009,4
2009,70
2009,42
2009,11
2009,53
2009,53
2009,2
2009,36
2009,92
2009,25
2009,53
2009,125
2009,72
2009,63
2009,141
2009,105
2009,23
2009,55
2009,140
2009,36
2009,68
2009,164
2009,121
2009,59
2009,112
2009,156
2009,77
2009,93
2009,39
2009,73
2009,107
2009,48
2009,569
2009,16
2009,159
2009,63
2009,85
2009,51
2009,96
2009,39
2009,68
2009,66
2009,76
2009,4
2009,65
2009,121
2009,53
2009,58
2009,97
2009,6
2009,44
2009,77
2009,27
2009,49
2009,30
2009,228
2009,96
2009,85
2009,39
2009,13
2009,103
2009,23
2009,16
2009,47
2009,70
2009,60
2009,62
2009,132
2009,96
2009,105
2009,70
2009,81
2009,17
2009,45
2009,57
2009,45
2009,49
2009,68
2009,4
2009,33
2009,40
2009,44
2009,87
2009,49
2009,60
2009,113
2009,22
2009,107
2009,36
2009,97
2009,80
2009,21
2009,255
2009,55
2009,54
2009,47
2009,51
2009,113
2009,22
2009,93
2009,94
2009,88
2009,31
2009,54
2009,11
2009,126
2009,12
2009,37
2009,127
2009,102
2009,6
2009,73
2009,65
2009,66
2009,11
2009,84
2009,109
2009,65
2009,84
2009,71
2009,81
2009,50
2009,54
2009,41
2009,55
2009,2
2009,86
2009,23
2009,40
2009,61
2009,93
2009,15
2009,27
2009,94
2009,102
2009,117
2009,80
2009,47
2009,49
2009,50
2009,64
2009,74
2009,86
2009,44
2009,84
2009,94
2009,51
2009,75
2009,87
2009,31
2009,108
2009,103
2009,114
2009,178
2009,34
2009,57
2009,29
2009,108
2009,163
2009,119
2009,2
2009,70
2009,4
2009,2
2009,93
2009,97
2009,112
2009,30
2009,23
2009,33
2009,45
2009,85
2009,83
2009,161
2009,51
2009,32
2009,24
2009,35
2009,106
2009,9
2009,88
2009,84
2009,37
2009,39
2009,117
2009,148
2009,101
2009,135
2009,72
2009,34
2009,428
2009,41
2009,65
2009,70
2009,135
2009,119
2009,191
2009,117
2009,67
2009,83
2009,63
2009,87
2009,111
2009,89
2009,8
2009,77
2009,65
2009,40
2009,64
2009,114
2009,83
2009,29
2009,75
2009,95
2009,75
2009,154
2009,114
2009,90
2009,40
2009,42
2009,57
2009,152
2009,139
2009,118
2009,121
2009,145
2009,29
2009,60
2009,21
2009,63
2009,92
2009,12
2009,9
2009,41
2009,145
2009,89
2009,43
2009,32
2009,13
2009,6
2009,88
2009,31
2009,70
2009,84
2009,102
2009,44
2009,246
2009,87
2009,49
2009,20
2009,39
2009,42
2009,96
2009,47
2009,68
2009,63
2009,90
2009,89
2009,8
2009,286
2009,24
2009,21
2009,15
2009,94
2009,4
2009,5
2009,101
2009,96
2009,69
2009,41
2009,2
2009,79
2009,128
2009,18
2009,77
2009,42
2009,58
2009,58
2009,36
2009,65
2009,85
2009,11
2009,114
2009,63
2009,132
2009,212
2009,58
2009,72
2009,90
2009,39
2009,18
2009,50
2009,34
2009,55
2009,82
2009,47
2009,57
2009,42
2009,73
2009,154
2009,41
2009,54
2009,98
2009,44
2009,1
2009,5
2009,33
2009,123
2009,46
2009,68
2009,18
2009,20
2009,63
2009,96
2009,3
2009,3
2009,37
2009,170
2009,90
2009,77
2009,41
2009,29
2009,76
2009,47
2009,23
2009,59
2009,93
2009,77
2009,103
2009,106
2009,2
2009,95
2009,91
2009,64
2009,73
2009,75
2009,68
2009,72
2009,135
2009,90
2009,53
2009,32
2009,76
2009,157
2009,63
2009,37
2009,1
2009,134
2009,59
2009,8
2009,1
2009,46
2009,86
2009,1
2009,50
2009,120
2009,1
2009,36
2009,103
2009,111
2009,102
2009,208
2009,98
2009,30
2009,15
2009,108
2009,17
2009,38
2009,56
2009,41
2009,21
2009,1
2009,1
2009,1
2009,13
2009,1
2009,38
2009,34
2009,43
2009,34
2009,12
2009,89
2009,87
2009,55
2009,198
2009,39
2009,146
2009,96
2009,43
2009,54
2009,125
2009,110
2009,80
2009,118
2009,118
2009,50
2009,81
2009,34
2009,210
2009,16
2009,43
2009,56
2009,106
2009,53
2009,96
2009,106
2009,86
2009,15
2009,28
2009,92
2009,35
2009,38
2009,52
2009,88
2009,65
2009,41
2009,24
2009,96
2009,43
2009,100
2009,52
2009,34
2009,43
2009,27
2009,58
2009,34
2009,62
2009,29
2009,8
2009,11
2009,3
2009,29
2009,8
2009,20
2009,43
2009,55
2009,114
2009,85
2009,59
2009,52
2009,45
2009,46
2009,78
2009,116
2009,141
2009,107
2009,5
2009,90
2009,78
2009,49
2009,44
2009,90
2009,96
2009,80
2009,112
2009,54
2009,40
2009,13
2009,23
2009,59
2009,155
2009,161
2009,71
2009,13
2009,22
2009,38
2009,55
2009,116
2009,70
2009,123
2009,33
2009,58
2009,61
2009,78
2009,53
2009,14
2009,26
2009,301
2009,34
2009,141
2009,100
2009,48
2009,118
2009,77
2009,99
2009,33
2009,24
2009,91
2009,28
2009,30
2009,9
2009,24
2009,25
2009,20
2009,10
2009,18
2009,34
2009,46
2009,52
2009,9
2009,23
2009,38
2009,67
2009,76
2009,60
2009,76
2009,50
2009,133
2009,57
2009,61
2009,65
2009,39
2009,60
2009,185
2009,81
2009,63
2009,73
2009,7
2009,40
2009,26
2009,10
2009,180
2009,57
2009,5
2009,42
2009,105
2009,11
2009,41
2009,21
2009,68
2009,28
2009,89
2009,63
2009,74
2009,32
2009,58
2009,50
2009,51
2009,118
2009,33
2009,153
2009,74
2009,96
2009,13
2009,194
2009,274
2009,98
2009,46
2009,111
2009,49
2009,80
2009,36
2009,102
2009,38
2009,93
2009,91
2009,104
2009,136
2009,32
2009,94
2009,118
2009,67
2009,11
2009,45
2009,4
2009,358
2009,40
2009,90
2009,123
2009,2
2009,13
2009,39
2009,31
2009,127
2009,17
2009,3
2009,56
2009,16
2009,9
2009,17
2009,80
2009,91
2009,79
2009,53
2009,103
2009,30
2009,3
2009,35
2009,71
2009,136
2009,165
2009,75
2009,15
2009,6
2009,48
2009,73
2009,6
2009,7
2009,59
2009,38
2009,63
2009,15
2009,60
2009,48
2009,25
2009,28
2009,115
2009,66
2009,145
2009,116
2009,73
2009,136
2009,101
2009,99
2009,29
2009,81
2009,114
2009,86
2009,73
2009,101
2010,136
2010,75
2010,118
2010,37
2010,116
2010,37
2010,50
2010,123
2010,89
2010,111
2010,61
2010,85
2010,152
2010,80
2010,93
2010,12
2010,24
2010,82
2010,37
2010,19
2010,122
2010,58
2010,72
2010,132
2010,10
2010,47
2010,19
2010,55
2010,60
2010,89
2010,57
2010,25
2010,79
2010,86
2010,48
2010,67
2010,68
2010,79
2010,92
2010,79
2010,96
2010,71
2010,68
2010,48
2010,11
2010,151
2010,76
2010,95
2010,105
2010,3
2010,84
2010,49
2010,9
2010,42
2010,123
2010,114
2010,15
2010,3
2010,130
2010,34
2010,129
2010,89
2010,155
2010,75
2010,21
2010,63
2010,81
2010,66
2010,16
2010,13
2010,105
2010,91
2010,58
2010,71
2010,100
2010,105
2010,69
2010,236
2010,99
2010,49
2010,8
2010,58
2010,110
2010,68
2010,85
2010,193
2010,63
2010,46
2010,128
2010,72
2010,6
2010,46
2010,36
2010,8
2010,47
2010,77
2010,82
2010,109
2010,37
2010,35
2010,23
2010,78
2010,63
2010,8
2010,82
2010,38
2010,15
2010,74
2010,41
2010,30
2010,10
2010,48
2010,7
2010,140
2010,6
2010,29
2010,13
2010,10
2010,94
2010,8
2010,49
2010,33
2010,12
2010,2
2010,59
2010,51
2010,50
2010,137
2010,80
2010,39
2010,69
2010,70
2010,322
2010,42
2010,2
2010,70
2010,135
2010,80
2010,98
2010,49
2010,99
2010,40
2010,75
2010,27
2010,63
2010,19
2010,77
2010,101
2010,71
2010,100
2010,31
2010,75
2010,79
2010,159
2010,102
2010,37
2010,19
2010,165
2010,16
2010,77
2010,9
2010,22
2010,42
2010,47
2010,24
2010,75
2010,3
2010,19
2010,34
2010,47
2010,14
2010,5
2010,7
2010,34
2010,50
2010,39
2010,7
2010,58
2010,71
2010,72
2010,76
2010,72
2010,2
2010,2
2010,2
2010,31
2010,107
2010,35
2010,2
2010,3
2010,20
2010,25
2010,15
2010,49
2010,2
2010,2
2010,2
2010,18
2010,113
2010,50
2010,3
2010,59
2010,9
2010,96
2010,61
2010,78
2010,4
2010,2
2010,15
2010,41
2010,99
2010,113
2010,71
2010,6
2010,19
2010,35
2010,41
2010,114
2010,72
2010,40
2010,91
2010,70
2010,143
2010,139
2010,105
2010,91
2010,134
2010,90
2010,96
2010,82
2010,81
2010,34
2010,2
2010,44
2010,9
2010,67
2010,47
2010,34
2010,76
2010,38
2010,34
2010,58
2010,88
2010,112
2010,89
2010,37
2010,51
2010,48
2010,56
2010,4
2010,6
2010,2
2010,2
2010,2
2010,57
2010,134
2010,146
2010,67
2010,74
2010,132
2010,128
2010,75
2010,141
2010,16
2010,3
2010,27
2010,78
2010,107
2010,27
2010,26
2010,16
2010,64
2010,86
2010,69
2010,3
2010,21
2010,33
2010,76
2010,2
2010,2
2010,2
2010,150
2010,123
2010,86
2010,65
2010,65
2010,34
2010,9
2010,6
2010,12
2010,22
2010,24
2010,45
2010,26
2010,4
2010,2
2010,100
2010,149
2010,104
2010,47
2010,38
2010,44
2010,39
2010,64
2010,8
2010,213
2010,63
2010,31
2010,21
2010,5
2010,337
2010,33
2010,59
2010,53
2010,36
2010,142
2010,88
2010,89
2010,32
2010,3
2010,3
2010,3
2010,3
2010,18
2010,43
2010,19
2010,20
2010,73
2010,43
2010,99
2010,35
2010,6
2010,23
2010,19
2010,39
2010,163
2010,142
2010,31
2010,23
2010,19
2010,39
2010,163
2010,142
2010,31
2010,32
2010,57
2010,63
2010,99
2010,2
2010,2
2010,2
2010,4
2010,52
2010,77
2010,54
2010,140
2010,26
2010,87
2010,69
2010,62
2010,82
2010,85
2010,54
2010,25
2010,51
2010,48
2010,39
2010,103
2010,101
2010,60
2010,27
2010,74
2010,65
2010,13
2010,46
2010,89
2010,80
2010,41
2010,27
2010,8
2010,22
2010,66
2010,70
2010,75
2010,111
2010,13
2010,37
2010,112
2010,58
2010,77
2010,22
2010,134
2010,6
2010,38
2010,32
2010,3
2010,3
2010,80
2010,4
2010,53
2010,64
2010,55
2010,89
2010,50
2010,25
2010,37
2010,87
2010,96
2010,97
2010,82
2010,25
2010,21
2010,77
2010,34
2010,51
2010,134
2010,59
2010,46
2010,16
2010,62
2010,92
2010,122
2010,2
2010,47
2010,53
2010,49
2010,68
2010,82
2010,37
2010,2
2010,40
2010,89
2010,43
2010,97
2010,122
2010,47
2010,127
2010,178
2010,76
2010,87
2010,198
2010,61
2010,50
2010,12
2010,58
2010,34
2010,66
2010,143
2010,31
2010,72
2010,67
2010,76
2010,87
2010,82
2010,146
2010,113
2010,14
2010,111
2010,143
2010,84
2010,134
2010,98
2010,93
2010,61
2010,136
2010,56
2010,107
2010,178
2010,112
2010,158
2010,55
2010,103
2010,121
2010,73
2010,76
2010,43
2010,43
2010,106
2010,63
2010,28
2011,60
2011,15
2011,2
2011,2
2011,2
2011,106
2011,94
2011,103
2011,62
2011,60
2011,11
2011,55
2011,67
2011,84
2011,97
2011,72
2011,61
2011,73
2011,37
2011,44
2011,83
2011,75
2011,28
2011,13
2011,76
2011,58
2011,7
2011,47
2011,65
2011,55
2011,41
2011,112
2011,181
2011,2
2011,17
2011,113
2011,3
2011,163
2011,35
2011,90
2011,28
2011,144
2011,36
2011,20
2011,31
2011,13
2011,116
2011,61
2011,65
2011,85
2011,59
2011,72
2011,138
2011,53
2011,76
2011,54
2011,141
2011,79
2011,21
2011,37
2011,3
2011,93
2011,62
2011,3
2011,74
2011,116
2011,137
2011,95
2011,2
2011,176
2011,46
2011,5
2011,202
2011,159
2011,44
2011,18
2011,88
2011,94
2011,119
2011,17
2011,109
2011,124
2011,14
2011,6
2011,16
2011,7
2011,4
2011,85
2011,78
2011,88
2011,97
2011,50
2011,18
2011,105
2011,115
2011,86
2011,102
2011,118
2011,143
2011,87
2011,88
2011,83
2011,197
2011,61
2011,180
2011,156
2011,43
2011,8
2011,98
2011,112
2011,48
2011,88
2011,83
2011,13
2011,32
2011,8
2011,70
2011,56
2011,9
2011,87
2011,13
2011,3
2011,8
2011,131
2011,41
2011,6
2011,79
2011,64
2011,8
2011,178
2011,144
2011,231
2011,65
2011,126
2011,11
2011,70
2011,120
2011,59
2011,162
2011,6
2011,104
2011,159
2011,33
2011,5
2011,159
2011,113
2011,8
2011,23
2011,17
2011,145
2011,16
2011,31
2011,29
2011,16
2011,163
2011,115
2011,127
2011,84
2011,64
2011,25
2011,104
2011,13
2011,58
2011,69
2011,133
2011,8
2011,143
2011,9
2011,127
2011,101
2011,22
2011,197
2011,6
2011,25
2011,11
2011,65
2011,20
2011,8
2011,12
2011,66
2011,12
2011,27
2011,222
2011,12
2011,56
2011,33
2011,15
2011,4
2011,13
2011,119
2011,180
2011,37
2011,213
2011,17
2011,33
2011,21
2011,91
2011,48
2011,142
2011,203
2011,145
2011,14
2011,78
2011,172
2011,35
2011,40
2011,104
2011,21
2011,121
2011,203
2011,17
2011,9
2011,69
2011,108
2011,9
2011,36
2011,33
2011,9
2011,20
2011,4
2011,155
2011,37
2011,29
2011,16
2011,7
2011,17
2011,27
2011,129
2011,24
2011,8
2011,31
2011,77
2011,23
2011,12
2011,9
2011,98
2011,28
2011,32
2011,24
2011,86
2011,9
2011,12
2011,8
2011,8
2011,9
2011,97
2011,9
2011,15
2011,16
2011,33
2011,103
2011,103
2011,5
2011,16
2011,44
2011,11
2011,47
2011,4
2011,17
2011,51
2011,21
2011,22
2011,9
2011,23
2011,11
2011,80
2011,33
2011,20
2011,10
2011,4
2011,8
2011,9
2011,13
2011,3
2011,33
2011,37
2011,32
2011,68
2011,27
2011,7
2011,100
2011,83
2011,21
2011,46
2011,73
2011,12
2011,22
2011,23
2011,11
2011,54
2011,11
2011,46
2011,68
2011,26
2011,33
2011,5
2011,9
2011,26
2011,83
2011,9
2011,74
2011,8
2011,12
2011,2
2011,4
2011,13
2011,3
2011,48
2011,74
2011,9
2011,5
2011,3
2011,7
2011,8
2011,12
2011,8
2011,5
2011,3
2011,3
2011,3
2011,77
2011,40
2011,4
2011,3
2011,70
2011,62
2011,141
2011,38
2011,73
2011,75
2011,69
2011,75
2011,8
2011,21
2011,99
2011,150
2011,54
2011,50
2011,45
2011,43
2011,24
2011,3
2011,12
2011,11
2011,37
2011,23
2011,3
2011,10
2011,14
2011,31
2011,7
2011,69
2011,25
2011,37
2011,12
2011,8
2011,32
2011,27
2011,79
2011,4
2011,9
2011,31
2011,16
2011,50
2011,78
2011,31
2011,43
2011,72
2011,105
2011,157
2011,50
2011,57
2011,102
2011,113
2011,71
2011,59
2011,93
2011,74
2011,109
2011,78
2011,73
2011,122
2011,19
2011,38
2011,421
2011,122
2011,76
2011,26
2011,5
2011,27
2011,123
2011,117
2011,80
2011,55
2011,21
2011,62
2011,16
2011,6
2011,29
2011,19
2011,32
2011,73
2011,18
2011,69
2011,80
2011,38
2011,56
2011,53
2011,64
2011,50
2011,9
2011,55
2011,172
2011,71
2011,37
2011,112
2011,103
2011,47
2011,63
2011,69
2011,62
2011,127
2011,20
2011,82
2011,62
2011,70
2011,95
2011,54
2011,56
2011,107
2011,50
2011,108
2011,60
2011,98
2011,160
2011,145
2011,132
2011,191
2011,69
2011,158
2011,103
2011,157
2011,54
2011,90
2011,9
2011,48
2011,88
2011,97
2011,83
2011,8
2011,22
2011,179
2011,62
2011,64
2011,86
2011,131
2011,122
2011,76
2011,37
2011,104
2011,39
2011,124
2011,38
2011,103
2011,44
2011,95
2011,72
2011,86
2011,95
2011,138
2011,105
2011,50
2011,135
2011,15
2011,747
2011,91
2011,63
2011,20
2011,106
2011,6
2011,26
2011,42
2011,49
2011,57
2011,74
2011,70
2011,158
2011,37
2011,125
2011,89
2011,33
2011,53
2011,77
2011,51
2011,29
2011,44
2011,69
2011,71
2011,2
2011,182
2011,95
2011,5
2011,40
2011,86
2011,80
2011,71
2011,41
2011,6
2011,89
2011,70
2011,96
2011,31
2011,43
2011,5
2011,41
2011,148
2011,173
2011,104
2011,66
2011,99
2011,77
2011,35
2011,21
2011,33
2011,82
2011,47
2011,10
2011,9
2011,17
2011,37
2011,5
2011,6
2011,8
2011,11
2011,4
2011,96
2011,69
2011,96
2011,32
2011,120
2011,62
2012,6
2012,33
2012,50
2012,61
2012,34
2012,42
2012,162
2012,92
2012,73
2012,108
2012,56
2012,32
2012,7
2012,19
2012,161
2012,77
2012,147
2012,51
2012,42
2012,62
2012,47
2012,12
2012,14
2012,77
2012,61
2012,49
2012,46
2012,65
2012,24
2012,22
2012,60
2012,101
2012,60
2012,38
2012,68
2012,160
2012,94
2012,140
2012,41
2012,96
2012,93
2012,120
2012,123
2012,59
2012,66
2012,26
2012,26
2012,73
2012,77
2012,102
2012,3
2012,29
2012,7
2012,46
2012,85
2012,94
2012,116
2012,36
2012,68
2012,30
2012,30
2012,48
2012,10
2012,110
2012,117
2012,24
2012,77
2012,23
2012,49
2012,133
2012,13
2012,16
2012,78
2012,2
2012,30
2012,45
2012,70
2012,54
2012,10
2012,27
2012,151
2012,29
2012,64
2012,186
2012,71
2012,98
2012,41
2012,40
2012,16
2012,16
2012,116
2012,12
2012,163
2012,125
2012,130
2012,60
2012,11
2012,40
2012,43
2012,84
2012,141
2012,6
2012,126
2012,11
2012,61
2012,161
2012,48
2012,10
2012,12
2012,232
2012,104
2012,120
2012,70
2012,124
2012,12
2012,3
2012,121
2012,35
2012,143
2012,2
2012,79
2012,86
2012,51
2012,125
2012,9
2012,77
2012,97
2012,8
2012,113
2012,12
2012,31
2012,106
2012,4
2012,76
2012,30
2012,54
2012,121
2012,66
2012,94
2012,118
2012,13
2012,16
2012,24
2012,3
2012,66
2012,3
2012,62
2012,89
2012,43
2012,44
2012,112
2012,59
2012,112
2012,142
2012,29
2012,77
2012,126
2012,56
2012,107
2012,55
2012,87
2012,59
2012,44
2012,54
2012,20
2012,83
2012,45
2012,87
2012,82
2012,46
2012,43
2012,125
2012,70
2012,54
2012,93
2012,100
2012,150
2012,138
2012,113
2012,43
2012,26
2012,64
2012,59
2012,69
2012,42
2012,99
2012,4
2012,41
2012,112
2012,150
2012,91
2012,36
2012,58
2012,25
2012,101
2012,132
2012,102
2012,131
2012,172
2012,117
2012,90
2012,83
2012,81
2012,103
2012,37
2012,53
2012,124
2012,116
2012,9
2012,132
2012,83
2012,13
2012,72
2012,37
2012,103
2012,107
2012,158
2012,73
2012,90
2012,55
2012,44
2012,80
2012,42
2012,60
2012,30
2012,40
2012,23
2012,140
2012,92
2012,49
2012,57
2012,45
2012,52
2012,98
2012,155
2012,147
2012,91
2012,90
2012,89
2012,75
2012,26
2012,69
2012,95
2012,56
2012,93
2012,116
2012,126
2012,52
2012,109
2012,459
2012,15
2012,64
2012,113
2012,42
2012,4
2012,8
2012,2
2012,23
2012,6
2012,89
2012,23
2012,96
2012,76
2012,72
2012,208
2012,32
2012,12
2012,68
2012,50
2012,21
2012,9
2012,61
2012,95
2012,118
2012,11
2012,4
2012,58
2012,164
2012,83
2012,60
2012,97
2012,11
2012,93
2012,40
2012,100
2012,94
2012,55
2012,131
2012,81
2012,21
2012,40
2012,19
2012,4
2012,11
2012,18
2012,4
2012,46
2012,124
2012,81
2012,125
2012,97
2012,54
2012,74
2012,53
2012,68
2012,211
2012,36
2012,26
2012,52
2012,85
2012,7
2012,131
2012,48
2012,58
2012,70
2012,14
2012,69
2012,34
2012,90
2012,26
2012,64
2012,38
2012,90
2012,124
2012,63
2012,77
2012,53
2012,112
2012,114
2012,91
2012,49
2012,57
2012,43
2012,60
2012,35
2012,15
2012,27
2012,11
2012,61
2012,16
2012,60
2013,51
2013,34
2013,45
2013,104
2013,71
2013,65
2013,84
2013,144
2013,40
2013,39
2013,46
2013,17
2013,11
2013,46
